using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 44
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.262 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.443 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 20256509952
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.035 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.067 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.132 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.262 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.393 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.521 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.782 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.044 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.564 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.086 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.037 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.069 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.134 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.264 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.395 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.525 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.786 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.047 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.569 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.094 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.034 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.067 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.132 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.262 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.391 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.522 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.783 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.043 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.564 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.085 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.036 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.068 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.133 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.263 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.393 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.524 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.784 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.045 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.565 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.089 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.044 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.076 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.141 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.271 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.401 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.531 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.791 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.052 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.570 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.092 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.058 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.090 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.154 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.284 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.414 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.544 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.804 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.064 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.584 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.104 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.061 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.093 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.157 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.288 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.417 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.547 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.807 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.067 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.587 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.108 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.081 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.112 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.176 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.306 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.436 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.566 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.825 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.085 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.604 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 2.122 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.084 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.115 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.180 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.310 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.440 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.569 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.830 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.090 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.610 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.129 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.119 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.151 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.216 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.346 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.476 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.606 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.864 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.124 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.645 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 2.165 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.112 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.143 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.208 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.338 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.468 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.597 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.857 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.117 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.637 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 2.156 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.114 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.146 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.211 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.341 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.471 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.600 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.860 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.120 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.641 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.162 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.142 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.174 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.239 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.369 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.499 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.630 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.891 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.151 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 1.674 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 2.196 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.146 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.178 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.243 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.374 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.505 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.635 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.897 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.158 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 1.682 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 2.205 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.163 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.196 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.261 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.392 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.523 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.655 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 0.917 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.179 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 1.706 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 2.232 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.168 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.200 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.266 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.398 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.529 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.661 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 0.925 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.189 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 1.717 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 2.245 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.197 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.230 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.296 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.429 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.561 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.693 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 0.957 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.222 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 1.752 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 2.283 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.210 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.243 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.310 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.443 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.575 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.708 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 0.974 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.240 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 1.772 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 2.305 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.262 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.328 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.462 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.594 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.728 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 0.994 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.262 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 1.796 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 2.332 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.234 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.267 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.334 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.468 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.602 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.736 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.003 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.271 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 1.808 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 2.345 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.256 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.290 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.358 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.492 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.627 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.762 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 1.032 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 1.302 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 48}: 1.843 seconds +- 0.002
