*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 128
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 80
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 4
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.145 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 3.367 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 19730793840
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 19730793840
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 19730793840
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 19730793840
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.072 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.141 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.276 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.546 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.815 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.088 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.629 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.174 seconds +- 0.010
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.260 seconds +- 0.014
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.348 seconds +- 0.017
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.074 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.141 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.276 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.548 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.818 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.090 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.634 seconds +- 0.007
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.178 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.264 seconds +- 0.020
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 4.373 seconds +- 0.025
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.070 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.139 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.275 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.548 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.831 seconds +- 0.011
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.103 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.652 seconds +- 0.009
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.201 seconds +- 0.009
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.305 seconds +- 0.010
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.410 seconds +- 0.011
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.106 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.174 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.312 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.588 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.862 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.138 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.688 seconds +- 0.008
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.239 seconds +- 0.008
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.332 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 4.432 seconds +- 0.007
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.111 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.180 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.317 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.592 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.866 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.140 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.688 seconds +- 0.007
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.236 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.336 seconds +- 0.011
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.428 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.147 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.216 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.353 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.627 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.904 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.176 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.725 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.274 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.388 seconds +- 0.027
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 4.481 seconds +- 0.032
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.168 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.236 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.373 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.649 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.925 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.200 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.753 seconds +- 0.009
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.298 seconds +- 0.008
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.402 seconds +- 0.009
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 4.506 seconds +- 0.011
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.217 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.286 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.424 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.700 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.974 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.249 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.803 seconds +- 0.011
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.346 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.447 seconds +- 0.010
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 4.539 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.229 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.298 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.435 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.710 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.984 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.259 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.808 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.358 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.461 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.553 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.280 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.349 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.486 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.760 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 1.035 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.309 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.858 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.409 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.503 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 4.602 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.276 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.345 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.483 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.757 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 1.031 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.306 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.854 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.404 seconds +- 0.007
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 3.500 seconds +- 0.007
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 4.603 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.284 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.353 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.490 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.764 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.039 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.312 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.861 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.411 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.510 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.607 seconds +- 0.009
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.331 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.399 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.537 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.811 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 1.086 seconds +- 0.006
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 1.362 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.910 seconds +- 0.007
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 2.459 seconds +- 0.008
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 3.558 seconds +- 0.006
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 4.657 seconds +- 0.008
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.347 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.416 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.553 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.827 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 1.101 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 1.377 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.925 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 2.474 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 3.572 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 4.672 seconds +- 0.007
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.397 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.466 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.603 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.877 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 1.151 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 1.426 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.977 seconds +- 0.008
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 2.525 seconds +- 0.007
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 3.624 seconds +- 0.008
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 4.720 seconds +- 0.008
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.415 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.483 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.620 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.894 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 1.168 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.443 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.990 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.539 seconds +- 0.007
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 3.635 seconds +- 0.008
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 4.737 seconds +- 0.014
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.477 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.546 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.684 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.958 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 1.233 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 1.508 seconds +- 0.006
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 2.059 seconds +- 0.009
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 2.605 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 3.703 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 4.801 seconds +- 0.010
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.487 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.555 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.693 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.967 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 1.241 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 1.514 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 2.063 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 2.612 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 3.712 seconds +- 0.009
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 4.809 seconds +- 0.010
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.509 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.578 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.714 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.989 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 1.263 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 1.536 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 2.085 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 2.634 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 3.737 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 4.826 seconds +- 0.006
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.527 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.596 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.733 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 1.007 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.281 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.554 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 2.102 seconds +- 0.006
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.651 seconds +- 0.005
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 3.744 seconds +- 0.007
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 4.843 seconds +- 0.007
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.589 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.658 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.796 seconds +- 0.003
