using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 262144
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 40
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 50
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 211887 dummy tokens (new size: 262144)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.144 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /scr-ssd/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.907 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 17084641280
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.041 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.079 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.156 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.312 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.463 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.613 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.920 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.224 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.835 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.450 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.043 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.081 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.157 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.311 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.463 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.615 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.924 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.226 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.838 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.451 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.040 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.079 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.155 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.308 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.460 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.614 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.920 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.224 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.837 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.450 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.041 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.079 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.155 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.308 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.462 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.613 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.918 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.226 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.836 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.450 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.042 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.080 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.156 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.309 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.462 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.615 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.920 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.225 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.836 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.448 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.053 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.091 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.167 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.320 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.473 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.625 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.932 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.238 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.849 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.459 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.057 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.094 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.171 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.323 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.476 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.628 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.934 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.241 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.851 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.461 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.077 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.114 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.191 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.343 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.495 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.648 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.953 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.259 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.869 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 2.481 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.081 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.118 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.194 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.347 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.500 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.653 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.958 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.264 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.875 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.485 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.096 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.133 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.210 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.362 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.515 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.667 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.971 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.277 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.889 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 2.499 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.096 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.133 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.209 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.362 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.514 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.667 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.973 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.278 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.888 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 2.499 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.135 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.211 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.364 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.516 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.669 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.974 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.279 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.890 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.500 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.118 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.156 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.232 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.384 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.537 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.689 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.994 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.299 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 1.910 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 2.520 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.122 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.159 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.235 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.388 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.540 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.693 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.998 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.305 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 1.914 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 2.525 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.146 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.183 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.259 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.412 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.564 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.717 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.023 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.328 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 1.940 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 2.551 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.149 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.187 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.263 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.415 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.567 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.720 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.025 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.331 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 1.942 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 2.553 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.168 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.206 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.282 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.434 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.587 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.739 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.044 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.350 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 1.961 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 2.575 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.172 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.210 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.286 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.438 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.591 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.744 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.049 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.355 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 1.967 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 2.579 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.188 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.226 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.302 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.454 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.607 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.760 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.065 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.371 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 1.985 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 2.606 seconds +- 0.021
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.192 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.230 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.306 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.458 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.612 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.765 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.071 seconds +- 0.005
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.379 seconds +- 0.009
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 1.994 seconds +- 0.016
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 2.612 seconds +- 0.020
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.223 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.260 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.336 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.489 seconds +- 0.003
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.642 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.795 seconds +- 0.006
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 1.104 seconds +- 0.012
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 1.406 seconds +- 0.006
