using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 24
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.179 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.262 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 355919872
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.020 seconds +- 0.000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.040 seconds +- 0.000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.079 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.153 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.224 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.297 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.445 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.593 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 0.888 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.186 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.021 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.039 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.077 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.151 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.225 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.299 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.447 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.594 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 0.891 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.188 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.020 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.038 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.075 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.149 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.224 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.298 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.446 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 0.594 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 0.891 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 1.188 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.020 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.038 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.076 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.150 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.224 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.298 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.446 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 0.595 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 0.891 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 1.186 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.021 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.039 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.076 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.150 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.225 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.298 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.447 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 0.594 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 0.891 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 1.185 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.021 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.040 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.077 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.151 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.225 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.299 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.447 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 0.596 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 0.892 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 1.186 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.022 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.040 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.077 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.151 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.226 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.300 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.448 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.597 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 0.894 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.191 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.023 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.041 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.078 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.152 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.226 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.301 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.449 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 0.597 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 0.895 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 1.192 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.023 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.042 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.079 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.153 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.227 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.301 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.450 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 0.598 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 0.894 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 1.192 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.024 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.043 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.080 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.154 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.228 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.302 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.451 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 0.599 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 0.896 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 1.193 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.024 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.043 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.080 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.154 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.228 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.302 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.450 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 0.599 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 0.895 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 1.191 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.024 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.043 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.080 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.154 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.228 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.302 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.450 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 0.598 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 0.895 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 1.192 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.025 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.043 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.080 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.154 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.303 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.451 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 0.599 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 0.896 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 1.193 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.025 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.044 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.081 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.155 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.303 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.451 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 0.600 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 0.896 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 1.193 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.026 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.045 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.082 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.156 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.230 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.304 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 0.452 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 0.601 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 0.897 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 1.195 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.027 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.082 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.156 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.305 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 0.453 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 0.602 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 0.898 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 1.196 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.027 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.046 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.083 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.157 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.305 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 0.454 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 0.602 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 0.899 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 1.196 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.028 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.084 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.158 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.232 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 0.455 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 0.604 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 0.901 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 1.199 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.028 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.084 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.158 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.233 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 0.455 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 0.604 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 0.901 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 1.198 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.029 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.048 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.085 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.159 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.233 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.307 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 0.456 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 0.604 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 0.901 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 1.198 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.030 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.049 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.086 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.160 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.235 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.309 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 0.457 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 0.606 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 48}: 0.902 seconds +- 0.002
