using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 48
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.252 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.597 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 9880674304
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.038 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.073 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.142 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.282 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.422 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.561 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.840 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.120 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.681 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.240 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.039 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.074 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.144 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.284 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.423 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.563 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.843 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.122 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.679 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.240 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.037 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.072 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.142 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.282 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.421 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.561 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.841 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.121 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.682 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.242 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.037 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.073 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.142 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.283 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.423 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.563 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.843 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.122 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.680 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.238 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.038 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.073 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.143 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.283 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.423 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.562 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.842 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.121 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.680 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.239 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.039 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.074 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.144 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.283 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.423 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.562 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.841 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.120 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.681 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.242 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.040 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.075 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.145 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.285 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.424 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.564 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.844 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.123 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.684 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.243 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.048 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.083 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.152 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.292 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.432 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.572 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.852 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.131 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.690 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 2.252 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.051 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.085 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.155 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.295 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.435 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.574 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.855 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.133 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.693 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.254 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.065 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.100 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.170 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.310 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.449 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.589 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.869 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.149 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.710 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 2.268 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.066 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.100 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.170 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.310 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.450 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.589 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.869 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.150 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.709 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 2.269 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.067 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.102 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.172 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.311 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.451 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.591 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.871 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.150 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.710 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.270 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.076 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.110 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.180 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.320 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.460 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.599 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.880 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.160 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 1.721 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 2.279 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.079 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.113 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.183 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.323 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.462 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.602 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.881 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.161 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 1.720 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 2.281 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.094 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.128 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.198 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.338 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.478 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.618 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 0.898 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.178 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 1.738 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 2.298 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.096 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.131 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.200 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.340 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.479 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.619 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 0.899 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.177 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 1.737 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 2.296 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.111 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.146 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.216 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.355 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.494 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.634 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 0.914 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.193 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 1.752 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 2.314 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.114 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.149 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.219 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.358 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.497 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.637 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 0.917 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.196 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 1.755 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 2.314 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.124 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.158 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.228 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.368 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.507 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.647 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 0.927 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.206 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 1.766 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 2.325 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.127 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.161 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.371 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.510 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.650 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 0.929 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.209 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 1.767 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 2.327 seconds +- 0.003
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.144 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.178 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.248 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.388 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.527 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.667 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 0.947 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 1.227 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 48}: 1.787 seconds +- 0.002
