*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 72
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 64
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 4
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.151 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 3.753 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16447703040
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 16447703040
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 16447703040
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 16447703040
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.059 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.115 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.222 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.441 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.657 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.876 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.314 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.747 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 2.634 seconds +- 0.014
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 3.516 seconds +- 0.080
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.061 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.116 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.225 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.444 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.663 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.884 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.321 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.759 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 2.650 seconds +- 0.009
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 3.519 seconds +- 0.010
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.062 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.117 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.226 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.445 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.664 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.886 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.326 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.767 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 2.647 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 3.532 seconds +- 0.011
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.062 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.117 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.226 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.445 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.664 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.884 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.320 seconds +- 0.004
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.760 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 2.638 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 3.513 seconds +- 0.012
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.065 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.120 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.229 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.448 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.668 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.886 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.326 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.765 seconds +- 0.008
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 2.642 seconds +- 0.011
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 3.523 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.066 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.120 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.448 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.666 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.883 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.323 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.766 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 2.637 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 3.515 seconds +- 0.008
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.074 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.129 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.239 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.458 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.677 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.895 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.335 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.772 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 2.653 seconds +- 0.010
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 3.527 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.092 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.147 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.257 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.476 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.695 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.913 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.351 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.792 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 2.669 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 3.546 seconds +- 0.009
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.152 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.262 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.480 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.699 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.919 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.357 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.796 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 2.670 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 3.549 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.122 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.177 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.286 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.506 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.724 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.944 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.383 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.820 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 2.697 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 3.575 seconds +- 0.008
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.123 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.177 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.287 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.506 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.724 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.943 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.381 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.819 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 2.697 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 3.573 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.126 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.180 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.290 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.509 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.728 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.947 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.385 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.823 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 2.700 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 3.577 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.152 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.206 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.315 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.533 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.752 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.970 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.408 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.846 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 2.724 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 3.602 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.157 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.212 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.321 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.540 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.758 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.977 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.415 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.854 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 2.753 seconds +- 0.021
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 3.639 seconds +- 0.027
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.177 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.232 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.341 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.561 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.779 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 1.001 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.439 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.875 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 2.757 seconds +- 0.011
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 3.627 seconds +- 0.006
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.185 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.239 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.349 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.567 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.786 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.004 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.443 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.880 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 2.756 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 3.634 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.213 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.267 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.377 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.596 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.814 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 1.033 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.470 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.909 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 2.786 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 3.667 seconds +- 0.009
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.220 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.274 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.384 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.602 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.822 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 1.041 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.478 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.918 seconds +- 0.007
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 2.793 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 3.669 seconds +- 0.010
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.240 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.294 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.403 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.622 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.840 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 1.060 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.497 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.936 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 2.812 seconds +- 0.007
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 3.688 seconds +- 0.008
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.247 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.301 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.410 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.629 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.847 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.065 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.503 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.940 seconds +- 0.005
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 2.816 seconds +- 0.006
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 3.692 seconds +- 0.006
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.288 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.342 seconds +- 0.000
