using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.156 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.985 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6658596864
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.026 seconds +- 0.000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.050 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.097 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.193 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.288 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.381 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.572 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.761 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.140 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.520 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.027 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.051 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.193 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.287 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.383 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.574 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.763 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.142 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.525 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.025 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.049 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.097 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.192 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.287 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.382 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.572 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 0.762 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.142 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 1.525 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.026 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.050 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.097 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.192 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.288 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.383 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.572 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 0.764 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.144 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 1.519 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.026 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.050 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.192 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.287 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.381 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.572 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 0.761 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.141 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 1.521 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.027 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.051 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.099 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.194 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.288 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.383 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.573 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 0.763 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.142 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 1.522 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.028 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.052 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.100 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.195 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.289 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.385 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.575 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.764 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.144 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.525 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.034 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.057 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.105 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.200 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.295 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.389 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.579 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 0.769 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.149 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 1.528 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.036 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.059 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.107 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.201 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.296 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.391 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.581 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 0.771 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.151 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 1.531 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.046 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.069 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.117 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.212 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.402 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.592 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 0.782 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.163 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 1.543 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.046 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.070 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.117 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.212 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.402 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.592 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 0.782 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.163 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 1.541 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.071 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.118 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.213 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.308 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.403 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.593 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 0.783 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.161 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 1.542 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.053 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.076 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.123 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.218 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.313 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.408 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.598 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 0.788 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 1.169 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 1.548 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.055 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.078 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.126 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.220 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.315 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.410 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.600 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 0.789 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 1.169 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 1.550 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.065 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.089 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.136 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.326 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.420 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 0.610 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 0.800 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 1.180 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 1.560 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.067 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.090 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.138 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.233 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.328 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.423 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 0.613 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 0.803 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 1.182 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 1.564 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.077 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.101 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.148 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.243 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.338 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.433 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 0.623 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 0.813 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 1.193 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 1.572 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.080 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.103 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.150 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.245 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.341 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.435 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 0.625 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 0.816 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 1.196 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 1.576 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.086 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.110 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.157 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.252 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.347 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.442 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 0.631 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 0.822 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 1.201 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 1.581 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.089 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.112 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.159 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.349 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.444 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 0.633 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 0.823 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 1.203 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 1.582 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.100 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.123 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.171 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.265 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.360 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.455 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 0.645 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 0.835 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 48}: 1.215 seconds +- 0.002
