*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 128
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 35
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.195 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 3.997 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 22198080000
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 22198080000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.043 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.083 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.165 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.326 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.490 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.651 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.977 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.302 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.954 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.608 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.086 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.167 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.330 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.493 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.656 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.982 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.308 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.961 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.613 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.088 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.170 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.333 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.496 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.659 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.985 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.312 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.965 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.617 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.050 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.091 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.172 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.336 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.499 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.663 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.989 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.315 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.969 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.624 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.058 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.098 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.179 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.342 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.505 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.667 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.993 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.318 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.970 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.621 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.084 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.123 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.203 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.366 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.530 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.692 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.018 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.343 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.993 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.643 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.092 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.134 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.212 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.377 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.537 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.701 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.024 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.352 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 2.003 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.656 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.129 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.172 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.251 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.410 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.579 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.736 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.061 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.385 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 2.037 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 2.691 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.144 seconds +- 0.009
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.179 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.259 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.427 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.592 seconds +- 0.012
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.747 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.077 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.397 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 2.048 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.702 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.153 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.191 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.278 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.440 seconds +- 0.009
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.603 seconds +- 0.009
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.767 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.092 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.415 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 2.070 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 2.724 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.161 seconds +- 0.008
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.196 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.284 seconds +- 0.010
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.450 seconds +- 0.012
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.611 seconds +- 0.012
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.773 seconds +- 0.012
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.100 seconds +- 0.010
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.424 seconds +- 0.010
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 2.075 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 2.731 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.161 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.201 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.287 seconds +- 0.012
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.453 seconds +- 0.011
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.612 seconds +- 0.009
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.779 seconds +- 0.014
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.103 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.433 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 2.085 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.739 seconds +- 0.006
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.188 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.236 seconds +- 0.014
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.309 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.479 seconds +- 0.011
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.645 seconds +- 0.013
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.806 seconds +- 0.014
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.126 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.459 seconds +- 0.008
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 2.115 seconds +- 0.007
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 2.772 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.197 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.253 seconds +- 0.026
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.327 seconds +- 0.017
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.496 seconds +- 0.022
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.661 seconds +- 0.018
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.818 seconds +- 0.014
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.140 seconds +- 0.011
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.468 seconds +- 0.009
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 2.120 seconds +- 0.007
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 2.776 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.234 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.283 seconds +- 0.022
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.366 seconds +- 0.020
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.541 seconds +- 0.027
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.697 seconds +- 0.019
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.860 seconds +- 0.013
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.185 seconds +- 0.014
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.516 seconds +- 0.014
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 2.165 seconds +- 0.008
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 2.816 seconds +- 0.009
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.252 seconds +- 0.027
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.295 seconds +- 0.032
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.377 seconds +- 0.028
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.542 seconds +- 0.026
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.701 seconds +- 0.026
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.868 seconds +- 0.026
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.188 seconds +- 0.018
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.516 seconds +- 0.016
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 2.171 seconds +- 0.007
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 2.829 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.268 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.310 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.419 seconds +- 0.040
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.567 seconds +- 0.029
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.736 seconds +- 0.032
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.897 seconds +- 0.025
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.217 seconds +- 0.020
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.545 seconds +- 0.021
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 2.199 seconds +- 0.010
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 2.857 seconds +- 0.010
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.276 seconds +- 0.009
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.320 seconds +- 0.016
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.424 seconds +- 0.037
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.579 seconds +- 0.030
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.745 seconds +- 0.026
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.897 seconds +- 0.010
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.233 seconds +- 0.025
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.556 seconds +- 0.019
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 2.207 seconds +- 0.012
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 2.863 seconds +- 0.011
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.296 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.341 seconds +- 0.017
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.430 seconds +- 0.025
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.600 seconds +- 0.032
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.769 seconds +- 0.029
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.933 seconds +- 0.032
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.253 seconds +- 0.020
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.586 seconds +- 0.020
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 2.242 seconds +- 0.008
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 2.897 seconds +- 0.011
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.304 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.371 seconds +- 0.046
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.442 seconds +- 0.025
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.599 seconds +- 0.017
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.772 seconds +- 0.034
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.945 seconds +- 0.038
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.254 seconds +- 0.028
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.591 seconds +- 0.019
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 2.253 seconds +- 0.008
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 2.909 seconds +- 0.010
