using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 28
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/lfs/1/deepak/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/lfs/1/deepak/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.149 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /lfs/1/deepak/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /lfs/1/deepak/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /lfs/1/deepak/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /lfs/1/deepak/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.915 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5848883200
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 0}: 0.023 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.024 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.045 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.087 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.173 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.256 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.341 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.502 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.666 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.013 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.302 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 0}: 0.023 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.024 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.045 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.088 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.173 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.257 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.336 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.511 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.679 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 0.986 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.328 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 0}: 0.024 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.026 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.047 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.089 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.175 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.257 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.344 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.513 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.676 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.020 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.339 seconds
