*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 64
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 4
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.253 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 4.617 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 13009567744
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.057 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.112 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.217 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.430 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.643 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.856 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.285 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.711 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 2.566 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 3.429 seconds +- 0.007
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.060 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.113 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.220 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.435 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.649 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.863 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.292 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.720 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 2.576 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 3.446 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.057 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.110 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.217 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.432 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.648 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.863 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.293 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.720 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 2.584 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 3.446 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.057 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.111 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.218 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.432 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.646 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.861 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.292 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.725 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 2.585 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 3.437 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.060 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.114 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.221 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.435 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.651 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.866 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.294 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.721 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 2.582 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 3.441 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.059 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.113 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.220 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.435 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.650 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.864 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.294 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.723 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 2.581 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 3.431 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.066 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.119 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.227 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.442 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.657 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.872 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.303 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.734 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 2.593 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 3.439 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.078 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.131 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.239 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.452 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.667 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.880 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.308 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.737 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 2.595 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 3.451 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.082 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.136 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.243 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.457 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.671 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.886 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.318 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.746 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 2.608 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 3.462 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.104 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.158 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.265 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.480 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.695 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.911 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.338 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.767 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 2.627 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 3.479 seconds +- 0.007
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.107 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.160 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.268 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.482 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.696 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.911 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.340 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.770 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 2.627 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 3.485 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.107 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.161 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.269 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.484 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.699 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.913 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.343 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.773 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 2.634 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 3.491 seconds +- 0.006
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.121 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.175 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.282 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.497 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.712 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.927 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.356 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 1.786 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 2.647 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 3.506 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.125 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.179 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.286 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.501 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.716 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.930 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.359 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 1.789 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 2.649 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 3.510 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.145 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.199 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.307 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.521 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.735 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.950 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.381 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 1.810 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 2.674 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 3.532 seconds +- 0.007
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.149 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.203 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.310 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.525 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.739 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.955 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.384 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.814 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 2.674 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 3.534 seconds +- 0.006
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.172 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.226 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.333 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.549 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.763 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.979 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.410 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 1.841 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 2.702 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 3.561 seconds +- 0.006
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.175 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.336 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.550 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.766 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.981 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.411 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 1.839 seconds +- 0.006
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 2.700 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 3.558 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.182 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.235 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.343 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.558 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.773 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.987 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.418 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 1.848 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 2.706 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 3.571 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.189 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.243 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.350 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.565 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.780 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.995 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.423 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.854 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 2.713 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 3.574 seconds +- 0.005
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.211 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.265 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.372 seconds +- 0.001
