*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 31335
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 112
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 70
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 200423 dummy tokens (new size: 250680)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.144 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 6.469 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 22065200640
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 22065200640
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.068 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.130 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.252 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.499 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.742 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.984 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.472 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.963 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 2.940 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 3.924 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.069 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.130 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.251 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.496 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.741 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.985 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.474 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.969 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 2.951 seconds +- 0.009
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 3.933 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.070 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.130 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.253 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.497 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.742 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.988 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.476 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.970 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 2.950 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 3.937 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.072 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.132 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.499 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.742 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.987 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.478 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.971 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 2.946 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 3.924 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.082 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.143 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.265 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.508 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.753 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.998 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.486 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.982 seconds +- 0.023
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 2.963 seconds +- 0.009
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 3.952 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.095 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.156 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.280 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.530 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.779 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.019 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.509 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.997 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 2.974 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 3.951 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.112 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.174 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.296 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.541 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.785 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.031 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.524 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.019 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.000 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 3.979 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.142 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.202 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.325 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.571 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.817 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.062 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.550 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.046 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.026 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 4.012 seconds +- 0.014
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.150 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.212 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.334 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.578 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.824 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.069 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.559 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.048 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.033 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.008 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.185 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.246 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.369 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.613 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.857 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.106 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.595 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.083 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.063 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 4.045 seconds +- 0.009
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.186 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.247 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.370 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.613 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.858 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.104 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.594 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.084 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 3.066 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 4.047 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.192 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.253 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.375 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.620 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.866 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.112 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.600 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.092 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.072 seconds +- 0.007
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.053 seconds +- 0.009
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.214 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.275 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.398 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.643 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.887 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 1.134 seconds +- 0.007
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.624 seconds +- 0.007
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 2.115 seconds +- 0.007
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 3.100 seconds +- 0.010
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 4.083 seconds +- 0.011
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.220 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.281 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.403 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.650 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.894 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 1.138 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.629 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 2.125 seconds +- 0.009
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 3.106 seconds +- 0.010
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 4.089 seconds +- 0.011
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.259 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.321 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.443 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.690 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.933 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 1.180 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.669 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 2.160 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 3.143 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 4.127 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.267 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.328 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.451 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.696 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.941 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.186 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.678 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.170 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 3.149 seconds +- 0.007
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 4.132 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.302 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.362 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.485 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.731 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.975 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 1.219 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.712 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 2.202 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 3.184 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 4.166 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.312 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.373 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.496 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.741 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.986 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 1.232 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.723 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 2.214 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 3.197 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 4.180 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.341 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.402 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.525 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.769 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 1.015 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 1.260 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.752 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 2.242 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 3.286 seconds +- 0.010
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 4.281 seconds +- 0.017
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.347 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.409 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.531 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.778 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.021 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.265 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.756 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.245 seconds +- 0.007
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 3.225 seconds +- 0.008
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 4.206 seconds +- 0.007
