*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 96
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.098 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.864 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 21842632704
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 21842632704
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.086 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.166 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.326 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.654 seconds +- 0.010
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.965 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.285 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.927 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.567 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.856 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 5.142 seconds +- 0.012
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.088 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.168 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.328 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.648 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.971 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.291 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.927 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.573 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.845 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 5.154 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.090 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.170 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.330 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.650 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.972 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.290 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.932 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.571 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.869 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 5.147 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.090 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.171 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.331 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.651 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.973 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.292 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.932 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.584 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.873 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 5.153 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.094 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.175 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.335 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.656 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.978 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.298 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.938 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.582 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.868 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 5.152 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.103 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.184 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.344 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.664 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.985 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.306 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.950 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.598 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.884 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 5.167 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.109 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.190 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.351 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.673 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.994 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.316 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.960 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.604 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.889 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 5.180 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.135 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.215 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.376 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.700 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 1.018 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.339 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.981 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.625 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.913 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 5.201 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.143 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.223 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.384 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.705 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 1.026 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.347 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.991 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.636 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.926 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 5.209 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.176 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.257 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.417 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.738 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 1.059 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.381 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 2.025 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.667 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.959 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 5.249 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.176 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.256 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.416 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.737 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 1.059 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.380 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 2.024 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.666 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 3.952 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 5.239 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.179 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.259 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.420 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.740 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.061 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.382 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 2.024 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.667 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.955 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 5.240 seconds +- 0.003
