*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 16, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 31335
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 112
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 70
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 16
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 16
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 451103 dummy tokens (new size: 501360)
> initializing torch distributed ...
> initializing tensor model parallel with size 16
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.076 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.862 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (15, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (9, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (8, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (12, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (10, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (13, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (14, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (11, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 11274914560
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 11274914560
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.100 seconds +- 0.014
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.171 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.330 seconds +- 0.021
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.658 seconds +- 0.038
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 1.003 seconds +- 0.078
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.227 seconds +- 0.084
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.777 seconds +- 0.071
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.361 seconds +- 0.070
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.712 seconds +- 0.302
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 5.074 seconds +- 0.406
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.102 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.189 seconds +- 0.019
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.360 seconds +- 0.010
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.664 seconds +- 0.061
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.925 seconds +- 0.036
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.242 seconds +- 0.111
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.817 seconds +- 0.078
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.384 seconds +- 0.074
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.598 seconds +- 0.094
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 5.494 seconds +- 0.337
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.096 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.187 seconds +- 0.016
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.349 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.702 seconds +- 0.036
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 1.035 seconds +- 0.038
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.370 seconds +- 0.038
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 2.045 seconds +- 0.043
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.652 seconds +- 0.192
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.781 seconds +- 0.284
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.947 seconds +- 0.330
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.106 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.190 seconds +- 0.017
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.325 seconds +- 0.015
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.689 seconds +- 0.057
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 1.054 seconds +- 0.032
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.195 seconds +- 0.048
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.799 seconds +- 0.073
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.395 seconds +- 0.074
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.772 seconds +- 0.316
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 5.121 seconds +- 0.377
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.150 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.226 seconds +- 0.012
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.371 seconds +- 0.017
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.682 seconds +- 0.042
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 1.054 seconds +- 0.099
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.387 seconds +- 0.125
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.988 seconds +- 0.150
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.443 seconds +- 0.093
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.898 seconds +- 0.286
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.825 seconds +- 0.166
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.163 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.236 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.389 seconds +- 0.014
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.676 seconds +- 0.029
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.976 seconds +- 0.037
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.265 seconds +- 0.045
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 2.079 seconds +- 0.161
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.808 seconds +- 0.072
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 4.162 seconds +- 0.084
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 5.667 seconds +- 0.203
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.178 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.261 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.435 seconds +- 0.020
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.774 seconds +- 0.030
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 1.110 seconds +- 0.029
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.450 seconds +- 0.039
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.959 seconds +- 0.146
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.576 seconds +- 0.218
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.979 seconds +- 0.298
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 4.985 seconds +- 0.373
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.318 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.458 seconds +- 0.028
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.744 seconds +- 0.026
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 1.025 seconds +- 0.026
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.335 seconds +- 0.044
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.932 seconds +- 0.068
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.619 seconds +- 0.164
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 4.377 seconds +- 0.197
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 5.147 seconds +- 0.394
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.323 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.397 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.574 seconds +- 0.027
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.875 seconds +- 0.066
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.142 seconds +- 0.037
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.511 seconds +- 0.102
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 2.013 seconds +- 0.072
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.596 seconds +- 0.086
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 4.163 seconds +- 0.369
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.971 seconds +- 0.123
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.442 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.522 seconds +- 0.005
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.672 seconds +- 0.013
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.992 seconds +- 0.042
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 1.376 seconds +- 0.040
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.626 seconds +- 0.098
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 2.146 seconds +- 0.053
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.790 seconds +- 0.150
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 4.506 seconds +- 0.117
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 5.894 seconds +- 0.093
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.556 seconds +- 0.033
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.647 seconds +- 0.022
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.846 seconds +- 0.039
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 1.105 seconds +- 0.033
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.502 seconds +- 0.199
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.669 seconds +- 0.039
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 2.297 seconds +- 0.100
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.875 seconds +- 0.112
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 4.041 seconds +- 0.176
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 5.525 seconds +- 0.423
