using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 28
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.110 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.457 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5848883200
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.027 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.051 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.098 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.193 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.292 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.387 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.575 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.768 seconds +- 0.010
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.283 seconds +- 0.051
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.561 seconds +- 0.048
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.028 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.052 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.099 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.195 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.291 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.388 seconds +- 0.007
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.587 seconds +- 0.012
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.770 seconds +- 0.011
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.148 seconds +- 0.010
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.535 seconds +- 0.018
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.027 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.051 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.193 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.288 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.386 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.575 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 0.763 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.161 seconds +- 0.027
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 1.533 seconds +- 0.020
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.035 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.058 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.106 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.201 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.296 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.395 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.581 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 0.778 seconds +- 0.012
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.160 seconds +- 0.014
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 1.538 seconds +- 0.021
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.041 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.064 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.112 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.207 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.301 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.399 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.586 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 0.780 seconds +- 0.009
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.172 seconds +- 0.035
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 1.541 seconds +- 0.016
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.050 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.073 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.121 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.215 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.312 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.405 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.595 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 0.787 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.167 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 1.550 seconds +- 0.015
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.052 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.076 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.123 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.218 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.318 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.437 seconds +- 0.016
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.648 seconds +- 0.023
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.818 seconds +- 0.034
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.182 seconds +- 0.023
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.549 seconds +- 0.015
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.067 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.091 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.139 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.231 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.326 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.421 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.610 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 0.803 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.187 seconds +- 0.016
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 1.572 seconds +- 0.023
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.071 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.095 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.141 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.235 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.330 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.441 seconds +- 0.009
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.619 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 0.807 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.188 seconds +- 0.011
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 1.576 seconds +- 0.022
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.094 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.118 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.164 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.263 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.355 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.448 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.640 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 0.835 seconds +- 0.013
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.216 seconds +- 0.020
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 1.607 seconds +- 0.034
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.090 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.114 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.160 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.255 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.350 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.443 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.665 seconds +- 0.028
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 0.870 seconds +- 0.035
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.229 seconds +- 0.032
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 1.588 seconds +- 0.018
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.091 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.115 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.162 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.349 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.446 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.633 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 0.830 seconds +- 0.012
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.229 seconds +- 0.039
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 1.587 seconds +- 0.015
