*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 44
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 2
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initializing tensor model parallel with size 2
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.104 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.989 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10135756800
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 10135756800
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.051 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.087 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.173 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.346 seconds +- 0.019
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.519 seconds +- 0.022
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.677 seconds +- 0.023
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.019 seconds +- 0.050
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.344 seconds +- 0.049
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 2.016 seconds +- 0.053
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.801 seconds +- 0.109
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.050 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.091 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.175 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.355 seconds +- 0.017
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.517 seconds +- 0.028
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.678 seconds +- 0.023
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.011 seconds +- 0.041
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.350 seconds +- 0.046
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 2.024 seconds +- 0.069
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.700 seconds +- 0.074
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.054 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.094 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.179 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.347 seconds +- 0.017
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.518 seconds +- 0.018
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.687 seconds +- 0.024
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.019 seconds +- 0.041
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.350 seconds +- 0.041
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 2.025 seconds +- 0.055
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.684 seconds +- 0.038
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.068 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.112 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.194 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.362 seconds +- 0.012
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.531 seconds +- 0.022
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.694 seconds +- 0.018
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.037 seconds +- 0.033
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.380 seconds +- 0.055
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 2.054 seconds +- 0.055
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.725 seconds +- 0.088
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.088 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.131 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.212 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.387 seconds +- 0.015
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.552 seconds +- 0.019
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.741 seconds +- 0.030
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.116 seconds +- 0.031
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.386 seconds +- 0.039
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 2.061 seconds +- 0.059
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.768 seconds +- 0.081
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.106 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.149 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.233 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.404 seconds +- 0.020
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.570 seconds +- 0.022
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.737 seconds +- 0.023
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.074 seconds +- 0.030
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.415 seconds +- 0.039
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 2.086 seconds +- 0.054
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.760 seconds +- 0.057
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.110 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.154 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.234 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.408 seconds +- 0.020
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.575 seconds +- 0.016
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.743 seconds +- 0.029
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.075 seconds +- 0.032
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.430 seconds +- 0.089
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 2.096 seconds +- 0.055
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.785 seconds +- 0.069
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.135 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.179 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.264 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.448 seconds +- 0.029
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.648 seconds +- 0.042
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.794 seconds +- 0.033
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.109 seconds +- 0.027
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.453 seconds +- 0.036
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 2.130 seconds +- 0.063
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.809 seconds +- 0.076
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.168 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.213 seconds +- 0.007
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.296 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.469 seconds +- 0.016
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.638 seconds +- 0.019
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.810 seconds +- 0.025
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.145 seconds +- 0.023
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.490 seconds +- 0.034
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 2.164 seconds +- 0.033
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.872 seconds +- 0.074
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.239 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.285 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.374 seconds +- 0.006
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.544 seconds +- 0.017
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.711 seconds +- 0.017
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.886 seconds +- 0.026
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.226 seconds +- 0.028
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 1.564 seconds +- 0.022
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 2.251 seconds +- 0.036
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 2.940 seconds +- 0.042
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.309 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.354 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.442 seconds +- 0.009
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.614 seconds +- 0.005
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.791 seconds +- 0.023
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.961 seconds +- 0.019
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.305 seconds +- 0.016
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 1.653 seconds +- 0.027
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 2.346 seconds +- 0.044
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 3.038 seconds +- 0.045
