*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 16, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... ../data/megatron/data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 76
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... alice.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 16
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ../data/megatron/data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 16
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 16
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/megatron/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/megatron/megatron/data'
>>> done with dataset index builder. Compilation time: 0.077 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 2.328 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (9, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (10, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (12, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (14, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (15, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (8, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (13, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (11, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 10958053248
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 0}: 0.089 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.092 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.177 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.332 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.655 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.886 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.208 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.680 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.112 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 2.922 seconds
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 3.729 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 0}: 0.091 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.093 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.170 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.319 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.616 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.906 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.123 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.544 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.790 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 2.779 seconds
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 3.619 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 0}: 0.178 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.180 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.258 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.412 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.705 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 1.007 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.227 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.634 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.096 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 2.925 seconds
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 3.689 seconds
