*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 16, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 16
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 16
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 16
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.076 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 2.286 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (11, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (15, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (9, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (12, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (10, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (8, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (14, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 420806656
 > number of parameters on (tensor, pipeline) model parallel rank (13, 0): 420806656
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 0}: 0.037 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.040 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.085 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.166 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.329 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.513 seconds +- 0.024
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.694 seconds +- 0.030
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.980 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 1.308 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.958 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 2.614 seconds +- 0.013
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 0}: 0.051 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.051 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.090 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.183 seconds +- 0.013
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.330 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.492 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.655 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.981 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 1.309 seconds +- 0.014
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.958 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 2.613 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 0}: 0.044 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.086 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.167 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.332 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.504 seconds +- 0.018
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.675 seconds +- 0.023
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.985 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 1.344 seconds +- 0.054
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 2.025 seconds +- 0.071
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 2.614 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 0}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.046 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.088 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.169 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.332 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.497 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.658 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.003 seconds +- 0.026
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 1.310 seconds +- 0.004
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.964 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 2.614 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 0}: 0.046 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.088 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.170 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.333 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.496 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.659 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.986 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 1.338 seconds +- 0.040
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.965 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 2.618 seconds +- 0.011
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 0}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.048 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.091 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.171 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.334 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.501 seconds +- 0.012
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.720 seconds +- 0.021
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.007 seconds +- 0.036
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 1.330 seconds +- 0.035
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 2.003 seconds +- 0.072
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 2.619 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 0}: 0.049 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.049 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.090 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.172 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.335 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.498 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.661 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.987 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 1.314 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.969 seconds +- 0.015
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 2.623 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 0}: 0.049 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.051 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.091 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.173 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.337 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.500 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.663 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.990 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 1.315 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.968 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 2.642 seconds +- 0.046
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 0}: 0.050 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.052 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.092 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.174 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.337 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.500 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.664 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.991 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 1.318 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.972 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 2.640 seconds +- 0.036
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 0}: 0.053 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.054 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.103 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.176 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.340 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.503 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.666 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.995 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.373 seconds +- 0.060
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.801 seconds +- 0.131
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 2.292 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 0}: 0.047 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.049 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.083 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.155 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.297 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.439 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.618 seconds +- 0.031
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.866 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 1.151 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.721 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 2.290 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 0}: 0.048 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.048 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.084 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.155 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.298 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.440 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.582 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.866 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 1.167 seconds +- 0.046
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.731 seconds +- 0.042
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 2.303 seconds +- 0.031
