*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 64
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 4
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initializing tensor model parallel with size 4
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.076 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.285 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 13009567744
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 13009567744
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.078 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.153 seconds +- 0.011
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.295 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.594 seconds +- 0.020
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.930 seconds +- 0.041
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.191 seconds +- 0.040
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.771 seconds +- 0.041
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.348 seconds +- 0.045
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.572 seconds +- 0.125
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.701 seconds +- 0.053
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.082 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.155 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.303 seconds +- 0.015
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.594 seconds +- 0.016
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.883 seconds +- 0.017
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.183 seconds +- 0.016
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.795 seconds +- 0.115
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.334 seconds +- 0.039
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.138 seconds +- 0.278
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 4.304 seconds +- 0.407
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.078 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.150 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.298 seconds +- 0.011
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.586 seconds +- 0.018
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.876 seconds +- 0.026
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.166 seconds +- 0.026
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.745 seconds +- 0.027
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.322 seconds +- 0.033
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.126 seconds +- 0.256
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 3.940 seconds +- 0.072
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.093 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.157 seconds +- 0.010
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.280 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.531 seconds +- 0.020
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.770 seconds +- 0.029
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.015 seconds +- 0.031
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.640 seconds +- 0.166
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.344 seconds +- 0.040
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.509 seconds +- 0.052
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 4.681 seconds +- 0.148
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.099 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.161 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.289 seconds +- 0.013
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.558 seconds +- 0.053
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.791 seconds +- 0.043
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.027 seconds +- 0.032
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.657 seconds +- 0.143
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.367 seconds +- 0.056
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.588 seconds +- 0.104
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.679 seconds +- 0.055
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.129 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.201 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.347 seconds +- 0.017
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.636 seconds +- 0.011
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.926 seconds +- 0.016
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.178 seconds +- 0.075
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.529 seconds +- 0.036
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.014 seconds +- 0.046
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.014 seconds +- 0.101
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 3.995 seconds +- 0.117
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.135 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.197 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.320 seconds +- 0.013
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.564 seconds +- 0.012
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.809 seconds +- 0.022
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.056 seconds +- 0.029
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.556 seconds +- 0.067
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.022 seconds +- 0.043
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.080 seconds +- 0.135
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 3.987 seconds +- 0.079
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.181 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.242 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.365 seconds +- 0.015
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.607 seconds +- 0.011
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.853 seconds +- 0.024
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.103 seconds +- 0.042
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.597 seconds +- 0.066
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.071 seconds +- 0.046
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.062 seconds +- 0.077
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.024 seconds +- 0.069
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.230 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.292 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.423 seconds +- 0.022
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.668 seconds +- 0.017
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.909 seconds +- 0.031
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.203 seconds +- 0.032
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.636 seconds +- 0.043
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.125 seconds +- 0.083
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.104 seconds +- 0.090
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.086 seconds +- 0.099
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.317 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.389 seconds +- 0.018
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.534 seconds +- 0.040
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.774 seconds +- 0.042
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.995 seconds +- 0.023
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.251 seconds +- 0.064
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.723 seconds +- 0.049
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.218 seconds +- 0.076
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 3.196 seconds +- 0.095
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 4.186 seconds +- 0.090
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.418 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.519 seconds +- 0.029
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.678 seconds +- 0.070
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.932 seconds +- 0.058
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.148 seconds +- 0.065
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.382 seconds +- 0.061
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.846 seconds +- 0.059
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.328 seconds +- 0.065
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 3.294 seconds +- 0.088
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 4.269 seconds +- 0.072
